ticker,raw_year,year,raw_revenue,raw_change,revenue_billion,yoy_rev_growth,sector,size,demand_effect,operational_effect,is_2008,is_2020
KO,2013,2013,$46.85 B,-2.42%,46.85,-0.0242,Consumer Staples,Big,0.016200000000000003,-0.040400000000000005,0,0
KO,2014,2014,$45.99 B,-1.83%,45.99,-0.0183,Consumer Staples,Big,-0.0629,0.0446,0,0
KO,2015,2015,$44.29 B,-3.7%,44.29,-0.037000000000000005,Consumer Staples,Big,-0.0334,-0.003600000000000006,0,0
KO,2016,2016,$41.86 B,-5.49%,41.86,-0.054900000000000004,Consumer Staples,Big,-0.0387,-0.016200000000000006,0,0
KO,2017,2017,$35.41 B,-15.41%,35.41,-0.15410000000000001,Consumer Staples,Big,-0.05315,-0.10095000000000001,0,0
KO,2018,2018,$32.88 B,-7.14%,32.88,-0.07139999999999999,Consumer Staples,Big,-0.030649999999999997,-0.040749999999999995,0,0
KO,2019,2019,$37.26 B,13.34%,37.26,0.1334,Consumer Staples,Big,0.08059999999999999,0.0528,0,0
KO,2020,2020,$33.01 B,-11.41%,33.01,-0.11410000000000001,Consumer Staples,Big,-0.056100000000000004,-0.058,0,1
KO,2021,2021,$38.65 B,17.09%,38.65,0.1709,Consumer Staples,Big,0.08374999999999999,0.08715,0,0
KO,2022,2022,$43.00 B,11.25%,43.0,0.1125,Consumer Staples,Big,0.0921,0.0204,0,0
KO,2023,2023,$45.75 B,6.39%,45.75,0.0639,Consumer Staples,Big,0.07305,-0.009150000000000005,0,0
KO,2024,2024,$47.06 B,2.86%,47.06,0.0286,Consumer Staples,Big,-0.028399999999999995,0.056999999999999995,0,0
NSRGY,1998,1998,$88.97 B,,88.97,,Consumer Staples,Big,-0.0029,,0,0
NSRGY,1999,1999,$92.58 B,4.06%,92.58,0.0406,Consumer Staples,Big,0.044,-0.0034000000000000002,0,0
NSRGY,2000,2000,$100.96 B,9.06%,100.96,0.0906,Consumer Staples,Big,0.0543,0.0363,0,0
NSRGY,2001,2001,$105.03 B,4.02%,105.03,0.04019999999999999,Consumer Staples,Big,0.0033999999999999968,0.0368,0,0
NSRGY,2002,2002,$110.56 B,5.27%,110.56,0.0527,Consumer Staples,Big,0.03085,0.021849999999999998,0,0
NSRGY,2003,2003,$71.14 B,-35.65%,71.14,-0.3565,Consumer Staples,Big,-0.13999999999999999,-0.2165,0,0
NSRGY,2004,2004,$74.25 B,4.37%,74.25,0.0437,Consumer Staples,Big,0.04045,0.003250000000000003,0,0
NSRGY,2005,2005,$69.24 B,-6.75%,69.24,-0.0675,Consumer Staples,Big,-0.004950000000000003,-0.06255,0,0
NSRGY,2006,2006,$80.92 B,16.87%,80.92,0.16870000000000002,Consumer Staples,Big,0.10565000000000001,0.06305000000000001,0,0
NSRGY,2007,2007,$95.01 B,17.4%,95.01,0.174,Consumer Staples,Big,0.186,-0.01200000000000001,0,0
NSRGY,2008,2008,$98.84 B,4.04%,98.84,0.0404,Consumer Staples,Big,0.0737,-0.0333,1,0
NSRGY,2009,2009,$97.25 B,-1.61%,97.25,-0.0161,Consumer Staples,Big,-0.023,0.0069,0,0
NSRGY,2010,2010,$94.18 B,-3.16%,94.18,-0.0316,Consumer Staples,Big,0.050800000000000005,-0.0824,0,0
NSRGY,2011,2011,$89.29 B,-5.19%,89.29,-0.0519,Consumer Staples,Big,0.13670000000000002,-0.18860000000000002,0,0
NSRGY,2012,2012,$98.54 B,10.35%,98.54,0.1035,Consumer Staples,Big,0.0676,0.0359,0,0
NSRGY,2013,2013,$104.11 B,5.66%,104.11,0.056600000000000004,Consumer Staples,Big,0.016200000000000003,0.040400000000000005,0,0
NSRGY,2014,2014,$92.92 B,-10.75%,92.92,-0.1075,Consumer Staples,Big,-0.0629,-0.0446,0,0
NSRGY,2015,2015,$90.16 B,-2.98%,90.16,-0.0298,Consumer Staples,Big,-0.0334,0.003599999999999999,0,0
NSRGY,2016,2016,$88.13 B,-2.25%,88.13,-0.0225,Consumer Staples,Big,-0.0387,0.0162,0,0
NSRGY,2017,2017,$92.34 B,4.78%,92.34,0.0478,Consumer Staples,Big,-0.05315,0.10095000000000001,0,0
NSRGY,2018,2018,$93.27 B,1.01%,93.27,0.0101,Consumer Staples,Big,-0.030649999999999997,0.040749999999999995,0,0
NSRGY,2019,2019,$95.87 B,2.78%,95.87,0.0278,Consumer Staples,Big,0.08059999999999999,-0.05279999999999999,0,0
NSRGY,2020,2020,$96.05 B,0.19%,96.05,0.0019,Consumer Staples,Big,-0.056100000000000004,0.058,0,1
NSRGY,2021,2021,$95.73 B,-0.34%,95.73,-0.0034000000000000002,Consumer Staples,Big,0.08374999999999999,-0.08714999999999999,0,0
NSRGY,2022,2022,$102.59 B,7.17%,102.59,0.0717,Consumer Staples,Big,0.0921,-0.0204,0,0
NSRGY,2023,2023,$111.03 B,8.22%,111.03,0.08220000000000001,Consumer Staples,Big,0.07305,0.009150000000000005,0,0
NSRGY,2024,2024,$101.54 B,-8.54%,101.54,-0.08539999999999999,Consumer Staples,Big,-0.028399999999999995,-0.056999999999999995,0,0
WDFC,1996,1996,$0.13 B,,0.13,,Consumer Staples,Small,,,0,0
WDFC,1997,1997,$0.14 B,8.81%,0.14,0.08810000000000001,Consumer Staples,Small,0.1568,-0.06869999999999998,0,0
WDFC,1998,1998,$0.14 B,-1.96%,0.14,-0.0196,Consumer Staples,Small,0.16269999999999998,-0.1823,0,0
WDFC,1999,1999,$0.14 B,6.06%,0.14,0.060599999999999994,Consumer Staples,Small,0.0777,-0.01710000000000001,0,0
WDFC,2000,2000,$0.14 B,0.5%,0.14,0.005,Consumer Staples,Small,0.059666666666666666,-0.05466666666666667,0,0
WDFC,2001,2001,$0.19 B,29.55%,0.19,0.2955,Consumer Staples,Small,0.14759999999999998,0.1479,0,0
WDFC,2002,2002,$0.21 B,13.3%,0.21,0.133,Consumer Staples,Small,0.04976666666666666,0.08323333333333335,0,0
WDFC,2003,2003,$0.23 B,8.95%,0.23,0.0895,Consumer Staples,Small,0.12393333333333334,-0.034433333333333344,0,0
WDFC,2004,2004,$0.25 B,4.72%,0.25,0.0472,Consumer Staples,Small,0.13356666666666664,-0.08636666666666665,0,0
WDFC,2005,2005,$0.26 B,7.64%,0.26,0.0764,Consumer Staples,Small,0.09053333333333334,-0.014133333333333345,0,0
WDFC,2006,2006,$0.29 B,8.12%,0.29,0.0812,Consumer Staples,Small,0.06043333333333334,0.020766666666666656,0,0
WDFC,2007,2007,$0.31 B,8.01%,0.31,0.0801,Consumer Staples,Small,0.08416666666666667,-0.004066666666666663,0,0
WDFC,2008,2008,$0.32 B,2.08%,0.32,0.0208,Consumer Staples,Small,0.05403333333333334,-0.033233333333333344,1,0
WDFC,2009,2009,$0.28 B,-11.02%,0.28,-0.11019999999999999,Consumer Staples,Small,-0.028833333333333332,-0.08136666666666666,0,0
WDFC,2010,2010,$0.32 B,13.49%,0.32,0.1349,Consumer Staples,Small,0.07166666666666666,0.06323333333333334,0,0
WDFC,2011,2011,$0.34 B,4.84%,0.34,0.0484,Consumer Staples,Small,0.04703333333333334,0.0013666666666666619,0,0
WDFC,2012,2012,$0.35 B,3.72%,0.35,0.037200000000000004,Consumer Staples,Small,0.03546666666666667,0.0017333333333333367,0,0
WDFC,2013,2013,$0.36 B,4.45%,0.36,0.044500000000000005,Consumer Staples,Small,0.05226666666666666,-0.007766666666666658,0,0
WDFC,2014,2014,$0.38 B,4.06%,0.38,0.0406,Consumer Staples,Small,0.05413333333333333,-0.013533333333333335,0,0
WDFC,2015,2015,$0.37 B,-2.47%,0.37,-0.024700000000000003,Consumer Staples,Small,0.0234,-0.048100000000000004,0,0
WDFC,2016,2016,$0.37 B,0.82%,0.37,0.008199999999999999,Consumer Staples,Small,0.002133333333333333,0.006066666666666666,0,0
WDFC,2017,2017,$0.38 B,3.04%,0.38,0.0304,Consumer Staples,Small,0.05926666666666667,-0.02886666666666667,0,0
WDFC,2018,2018,$0.41 B,6%,0.41,0.06,Consumer Staples,Small,0.05946666666666667,0.0005333333333333301,0,0
WDFC,2019,2019,$0.42 B,2.04%,0.42,0.0204,Consumer Staples,Small,0.0219,-0.0014999999999999979,0,0
WDFC,2020,2020,$0.43 B,3.3%,0.43,0.033,Consumer Staples,Small,-0.07086666666666668,0.10386666666666668,0,1
WDFC,2021,2021,$0.49 B,14.68%,0.49,0.14679999999999999,Consumer Staples,Small,0.13516666666666666,0.011633333333333329,0,0
WDFC,2022,2022,$0.50 B,2.14%,0.5,0.021400000000000002,Consumer Staples,Small,0.07423333333333333,-0.05283333333333333,0,0
WDFC,2023,2023,$0.55 B,8.61%,0.55,0.0861,Consumer Staples,Small,0.05313333333333333,0.032966666666666665,0,0
WDFC,2024,2024,$0.60 B,9.2%,0.6,0.092,Consumer Staples,Small,0.03466666666666667,0.057333333333333326,0,0
WHG,2002,2002,$21.62 M,,0.02162,,Asset Management,Small,-0.1133,,0,0
WHG,2003,2003,$20.07 M,-7.15%,0.02007,-0.07150000000000001,Asset Management,Small,0.103325,-0.174825,0,0
WHG,2004,2004,$19.98 M,-0.49%,0.01998,-0.0049,Asset Management,Small,0.2979,-0.3028,0,0
WHG,2005,2005,$21.94 M,9.81%,0.02194,0.0981,Asset Management,Small,0.71105,-0.61295,0,0
WHG,2006,2006,$27.36 M,24.72%,0.02736,0.24719999999999998,Asset Management,Small,0.808675,-0.5614750000000001,0,0
WHG,2007,2007,$36.29 M,32.63%,0.036289999999999996,0.32630000000000003,Asset Management,Small,0.20952500000000002,0.11677500000000002,0,0
WHG,2008,2008,$46.45 M,28.01%,0.046450000000000005,0.2801,Asset Management,Small,0.056075000000000014,0.224025,1,0
WHG,2009,2009,$42.55 M,-8.4%,0.04255,-0.084,Asset Management,Small,-0.0828,-0.0012000000000000066,0,0
WHG,2010,2010,$55.31 M,29.99%,0.055310000000000005,0.2999,Asset Management,Small,0.248025,0.051875000000000004,0,0
WHG,2011,2011,$68.9 M,24.58%,0.0689,0.2458,Asset Management,Small,0.1356,0.11019999999999999,0,0
WHG,2012,2012,$77.49 M,12.46%,0.07748999999999999,0.1246,Asset Management,Small,0.065575,0.05902500000000001,0,0
WHG,2013,2013,$91.82 M,18.49%,0.09182,0.18489999999999998,Asset Management,Small,0.23937999999999998,-0.05448,0,0
WHG,2014,2014,$0.11 B,23.32%,0.11,0.2332,Asset Management,Small,0.14694000000000002,0.08625999999999998,0,0
WHG,2015,2015,$0.13 B,15.63%,0.13,0.1563,Asset Management,Small,0.09132,0.06498,0,0
WHG,2016,2016,$0.12 B,-6.04%,0.12,-0.0604,Asset Management,Small,0.05606,-0.11646000000000001,0,0
WHG,2017,2017,$0.13 B,8.75%,0.13,0.0875,Asset Management,Small,0.02814,0.059359999999999996,0,0
WHG,2018,2018,$0.12 B,-8.58%,0.12,-0.0858,Asset Management,Small,0.02852,-0.11432,0,0
WHG,2019,2019,$84.07 M,-31.25%,0.08406999999999999,-0.3125,Asset Management,Small,-0.05606,-0.25644,0,0
WHG,2020,2020,$65.11 M,-22.56%,0.06511,-0.2256,Asset Management,Small,-0.02912,-0.19648,0,1
WHG,2021,2021,$73.05 M,12.2%,0.07305,0.122,Asset Management,Small,0.20022,-0.07822000000000001,0,0
WHG,2022,2022,$68.68 M,-5.99%,0.06868,-0.0599,Asset Management,Small,-0.08756,0.027659999999999997,0,0
WHG,2023,2023,$89.78 M,30.72%,0.08978,0.3072,Asset Management,Small,0.05475999999999999,0.25244,0,0
WHG,2024,2024,$94.72 M,5.5%,0.09472,0.055,Asset Management,Small,0.12554,-0.07054000000000002,0,0
